[0xa0 0x00 0x48  0x31  0xB1  0xC3  0x1C  0x35  0xC3  0xCC  0xCC  0xDE  0x35  0x70  0x47  0x50  0x70  0xB1 ] %:500 
[0xa6 0x60 0x00  0x00  0x21  0x21  0x00  0x00  0x22  0x22  0x00  0x00  0x05  0x05  0x00  0x00  0x19  0x19 ] %:500 
[0xa6 0x70 0x00  0x00  0x0A  0x0A  0x00  0x00  0x09  0x09  0x00  0x00  0x17  0x17  0x00  0x00  0x15  0x15 ] %:500 
[0xa6 0x80 0x00  0x00  0x20  0x20  0x00  0x00  0x6A  0x3B  0x00  0x00  0x2C  0x2C  0x00  0x00  0x06  0x06 ] %:500 
[0xa6 0x90 0x00  0x00  0x45  0x3D  0x00  0x00  0x07  0x07  0x00  0x01  0x52  0x3C  0x00  0x00  0x08  0x08 ] %:500 
[0xa6 0xa0 0x00  0x00  0x1F  0x1F  0x00  0x00  0x69  0x3A  0x03  0xB5  0x00  0x40  0x00  0x00  0x1B  0x1B ] %:500 
[0xa6 0xb0 0x00  0x00  0x64  0x64  0x00  0x00  0x16  0x16  0x00  0x00  0x39  0x39  0x00  0x00  0x1A  0x1A ] %:500 
[0xa6 0xc0 0x00  0x00  0x1E  0x1E  0x00  0x00  0x35  0x35  0x03  0xCD  0x00  0x3F  0x00  0x00  0x1D  0x1D ] %:500 
[0xa6 0xd0 0x00  0x00  0x29  0x29  0x00  0x00  0x04  0x04  0x00  0x00  0x2B  0x2B  0x00  0x00  0x14  0x14 ] %:500 
[0xa6 0xe0 0x03  0xB6  0x00  0x3E  0x00  0x00  0xE0  0xE0  0x00  0x08  0x19  0xE1  0x00  0x00  0xE6  0xE6 ] %:500 
[0xa6 0xf0 0x00  0x00  0x00  0x00  0x00  0x00  0x4C  0x4C  0x00  0x00  0x23  0x23  0x00  0x00  0x23  0x23 ] %:500 
