[0xa0 0x0 0x48 0x31 0xb1 0xc3 0x1c 0x35 0xc3 0xcc 0xcc 0xde 0x35 0x70 0x47 0x50 0x70 0xb1 ] %:500
[0xa6 0x60 0x00 0x00 0x21 0x21 0x00 0x00 0x22 0x22 0x00 0x00 0x05 0x05 0x00 0x00 0x19 0x19 ] %:500
[0xa6 0x70 0x00 0x00 0x07 0x07 0x00 0x00 0x17 0x17 0x00 0x00 0x0a 0x0a 0x00 0x00 0x13 0x13 ] %:500
[0xa6 0x80 0x00 0x00 0x20 0x20 0x00 0x00 0x6a 0x3b 0x00 0x00 0x2c 0x2c 0x00 0x00 0x06 0x06 ] %:500
[0xa6 0x90 0x00 0x00 0x45 0x3d 0x00 0x00 0x16 0x16 0x00 0x01 0x52 0x3c 0x00 0x00 0x09 0x09 ] %:500
[0xa6 0xa0 0x00 0x00 0x1f 0x1f 0x00 0x00 0x69 0x3a 0x03 0xb5 0x00 0x40 0x00 0x00 0x1b 0x1b ] %:500
[0xa6 0xb0 0x00 0x00 0x64 0x64 0x00 0x00 0x15 0x15 0x00 0x00 0x39 0x39 0x00 0x00 0x1a 0x1a ] %:500
[0xa6 0xc0 0x00 0x00 0x1e 0x1e 0x00 0x00 0x35 0x35 0x03 0xcd 0x00 0x3f 0x00 0x00 0x1d 0x1d ] %:500
[0xa6 0xd0 0x00 0x00 0x29 0x29 0x00 0x00 0x04 0x04 0x00 0x00 0x2b 0x2b 0x00 0x00 0x14 0x14 ] %:500
[0xa6 0xe0 0x03 0xb6 0x00 0x3e 0x00 0x00 0xe0 0xe0 0x00 0x08 0x19 0xe1 0x00 0x00 0xe6 0xe6 ] %:500
[0xa6 0xf0 0x00 0x00 0x00 0x00 0x00 0x00 0x4c 0x4c 0x00 0x00 0x23 0x23 0x00 0x00 0x23 0x23 ] %:500
